"x"
30256,3308508259
9490,66162584958
40378,8129171798
42466,3853347091
23712,9399631768
102252,189151212
33320,1066811112
56374,2342169221
16711,9977362197
11020,2419214532
102367,144661536
26179,4880609881
9250,16060575104
13549,3896078841
4575,52994498377
26164,123754383
25929,4952649019
54948,7303437707
26124,9105527849
43573,3693656078
12591,7001071952
11562,9704663379
17335,5177227492
118473,441618319
17347,2093170083
30565,6279226104
7441,05689486125
28312,5245932087
89149,9575178142
15889,0087671847
63282,3180874357
9833,71452742282
9743,96685950342
10921,8601665574
5127,40298523917
12552,8784039183
149911,897262909
17177,3178544697
87609,4148862504
24849,8523353955
16975,3574968068
31096,4808455164
9851,63741669604
66739,7556953681
7309,43193110824
49076,2467319077
27960,5711718992
25298,5373232309
45536,9926732993
9330,13044466628
6453,74631006703
16451,0502430199
74067,841425182
39229,4180928747
215437,995013025
8069,84791314488
24488,2389643486
468422,195747962
22465,6476652137
53717,5881782667
