"0","cualitative <- data[, c(1,2,4:7,10,11)]"
"0","summary(cualitative)"
"1"," TAMAMU  "
"1"," DENSIDAD"
"1"," SEXO    "
"1"," ESTUD   "
"1"," LAB     "
"1"," REGTEN  "
"1"," cat2    "
"1"," cat3    "
"1","
"
"1"," 0: 946  "
"1"," 1:2191  "
"1"," 0:2483  "
"1"," 1:1212  "
"1"," 1:1363  "
"1"," 0:1371  "
"1"," 0:2210  "
"1"," 1:1472  "
"1","
"
"1"," 1:3274  "
"1"," 2: 910  "
"1"," 1:1737  "
"1"," 2:1126  "
"1"," 2: 152  "
"1"," 1:2849  "
"1"," 1:2010  "
"1"," 2:1473  "
"1","
"
"1","         "
"1"," 3:1119  "
"1","         "
"1"," 3: 707  "
"1"," 3: 367  "
"1","         "
"1","         "
"1"," 3:1275  "
"1","
"
"1","         "
"1","         "
"1","         "
"1"," 4:1175  "
"1"," 4:2338  "
"1","         "
"1","         "
"1","         "
"1","
"
