"0","anova(refined.model2, test = ""Chisq"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: cat2

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL   "
"1","   "
"1","         "
"1","      2953"
"1","     4083.9"
"1","          "
"1","    "
"1","
SEXO   "
"1","  1"
"1","    11.53"
"1","      2952"
"1","     4072.4"
"1"," 0.0006832"
"1"," ***"
"1","
LAB    "
"1","  3"
"1","   206.98"
"1","      2949"
"1","     3865.4"
"1"," < 2.2e-16"
"1"," ***"
"1","
REGTEN "
"1","  1"
"1","  1119.06"
"1","      2948"
"1","     2746.3"
"1"," < 2.2e-16"
"1"," ***"
"1","
IMPEXAC"
"1","  1"
"1","   712.05"
"1","      2947"
"1","     2034.3"
"1"," < 2.2e-16"
"1"," ***"
"1","
cat3   "
"1","  2"
"1","   835.57"
"1","      2945"
"1","     1198.7"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
