"0","coef(cvfit)"
"1","$`1`
"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            1"
"1","
(Intercept)"
"1","  2.491215426"
"1","
(Intercept)"
"1","  .          "
"1","
TAMAMU1    "
"1"," -0.002072062"
"1","
DENSIDAD2  "
"1","  0.094718387"
"1","
DENSIDAD3  "
"1","  0.064908819"
"1","
EDAD       "
"1","  0.000313460"
"1","
SEXO1      "
"1","  0.020900612"
"1","
ESTUD2     "
"1","  .          "
"1","
ESTUD3     "
"1","  0.017888539"
"1","
ESTUD4     "
"1","  0.004759016"
"1","
LAB2       "
"1","  0.132176961"
"1","
LAB4       "
"1","  0.100026383"
"1","
REGTEN1    "
"1"," -4.193986122"
"1","
SUPERF     "
"1","  .          "
"1","
IMPEXAC    "
"1"," -2.369127050"
"1","
"
"1","
"
"1","$`2`
"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            1"
"1","
(Intercept)"
"1","  0.879260317"
"1","
(Intercept)"
"1","  .          "
"1","
TAMAMU1    "
"1"," -0.014596365"
"1","
DENSIDAD2  "
"1"," -0.026633290"
"1","
DENSIDAD3  "
"1","  0.072448580"
"1","
EDAD       "
"1","  0.007075777"
"1","
SEXO1      "
"1"," -0.020603711"
"1","
ESTUD2     "
"1","  .          "
"1","
ESTUD3     "
"1"," -0.040186940"
"1","
ESTUD4     "
"1"," -0.111026264"
"1","
LAB2       "
"1","  0.034265619"
"1","
LAB4       "
"1","  0.281750626"
"1","
REGTEN1    "
"1"," -0.383986664"
"1","
SUPERF     "
"1","  .          "
"1","
IMPEXAC    "
"1","  0.222766931"
"1","
"
"1","
"
"1","$`3`
"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","             1"
"1","
(Intercept)"
"1"," -3.3704757436"
"1","
(Intercept)"
"1","  .           "
"1","
TAMAMU1    "
"1","  0.0166684270"
"1","
DENSIDAD2  "
"1"," -0.0680850973"
"1","
DENSIDAD3  "
"1"," -0.1373573994"
"1","
EDAD       "
"1"," -0.0073892372"
"1","
SEXO1      "
"1"," -0.0002969008"
"1","
ESTUD2     "
"1","  .           "
"1","
ESTUD3     "
"1","  0.0222984013"
"1","
ESTUD4     "
"1","  0.1062672481"
"1","
LAB2       "
"1"," -0.1664425795"
"1","
LAB4       "
"1"," -0.3817770087"
"1","
REGTEN1    "
"1","  4.5779727861"
"1","
SUPERF     "
"1","  .           "
"1","
IMPEXAC    "
"1","  2.1463601195"
"1","
"
"1","
"
