"0","selected_tree$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.44725205"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01831675"
"1","
2"
"1"," 0.29753632"
"1","      1"
"1"," 0.5527479"
"1"," 0.5527479"
"1"," 0.01608343"
"1","
3"
"1"," 0.02905875"
"1","      2"
"1"," 0.2552116"
"1"," 0.2552116"
"1"," 0.01191332"
"1","
4"
"1"," 0.01000000"
"1","      3"
"1"," 0.2261529"
"1"," 0.2280480"
"1"," 0.01134267"
"1","
"
