"0","general_tree <- rpart(cat2 ~ ., data = data.train, method = ""class"","
"0","                      parms = list(split = ""information""))"
"0","print(general_tree)"
"1","n="
"1"," "
"1","3376"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","1) root 3376 1583 0 (0.53110190 0.46889810)  "
"1","
"
"1","  2) REGTEN=0 1102   92 0 (0.91651543 0.08348457)  "
"1","
"
"1","    4) IMPEXAC< 1.745658 1040   38 0 (0.96346154 0.03653846) *"
"1","
"
"1","    5) IMPEXAC>=1.745658 62    8 1 (0.12903226 0.87096774) *"
"1","
"
"1","  3) REGTEN=1 2274  783 1 (0.34432718 0.65567282)  "
"1","
"
"1","    6) IMPEXAC< -0.5790221 649   89 0 (0.86286595 0.13713405) *"
"1","
"
"1","    7) IMPEXAC>=-0.5790221 1625  223 1 (0.13723077 0.86276923) *"
"1","
"
"0","summary(general_tree)"
"1","Call:
"
"1","rpart(formula = cat2 ~ ., data = data.train, method = ""class"", 
"
"1","    parms = list(split = ""information""))
"
"1","  n="
"1"," "
"1","3376"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.44725205"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01831675"
"1","
2"
"1"," 0.29753632"
"1","      1"
"1"," 0.5527479"
"1"," 0.5527479"
"1"," 0.01608343"
"1","
3"
"1"," 0.02905875"
"1","      2"
"1"," 0.2552116"
"1"," 0.2602653"
"1"," 0.01201450"
"1","
4"
"1"," 0.01000000"
"1","      3"
"1"," 0.2261529"
"1"," 0.2318383"
"1"," 0.01142515"
"1","
"
"1","
Variable importance
"
"1","IMPEXAC "
"1"," REGTEN "
"1","    LAB "
"1","   EDAD "
"1"," SUPERF "
"1","
"
"1","     42 "
"1","     34 "
"1","     12 "
"1","     10 "
"1","      3 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","3376"
"1"," observations"
"1",",    complexity param="
"1","0.4472521"
"1","
"
"1","  predicted class=0  expected loss=0.4688981  P(node) =1
    class counts:  1793  1583
   probabilities: 0.531 0.469"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","1102"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","2274"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      REGTEN  splits as  LR, improve=552.88970, (0 missing)"
"1","
"
"1","      IMPEXAC < -0.5829689  to the left,  improve=337.62370, (0 missing)"
"1","
"
"1","      LAB     splits as  RLLR, improve=112.86790, (0 missing)"
"1","
"
"1","      EDAD    < -0.06571927 to the left,  improve= 91.18571, (0 missing)"
"1","
"
"1","      SUPERF  < 0.2698194   to the left,  improve= 40.78812, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      EDAD    < -0.681336   to the left,  agree=0.766, adj=0.284, (0 split)"
"1","
"
"1","      LAB     splits as  LLRR, agree=0.738, adj=0.198, (0 split)"
"1","
"
"1","      SUPERF  < -1.137105   to the left,  agree=0.693, adj=0.058, (0 split)"
"1","
"
"1","      ESTUD   splits as  RRRL, agree=0.677, adj=0.009, (0 split)"
"1","
"
"1","      IMPEXAC < 3.461212    to the right, agree=0.674, adj=0.001, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","1102"
"1"," observations"
"1",",    complexity param="
"1","0.02905875"
"1","
"
"1","  predicted class=0  expected loss=0.08348457  P(node) =0.3264218
    class counts:  1010    92
   probabilities: 0.917 0.083"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","1040"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","62"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      IMPEXAC < 1.745658    to the left,  improve=129.597100, (0 missing)"
"1","
"
"1","      LAB     splits as  RLLR, improve= 17.521820, (0 missing)"
"1","
"
"1","      ESTUD   splits as  LLRR, improve= 15.846500, (0 missing)"
"1","
"
"1","      SUPERF  < 0.4360923   to the left,  improve=  8.395609, (0 missing)"
"1","
"
"1","      EDAD    < 0.3652124   to the right, improve=  3.425617, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      SUPERF < 3.940613    to the left,  agree=0.945, adj=0.016, (0 split)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","2274"
"1"," observations"
"1",",    complexity param="
"1","0.2975363"
"1","
"
"1","  predicted class=1  expected loss=0.3443272  P(node) =0.6735782
    class counts:   783  1491
   probabilities: 0.344 0.656"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","649"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","1625"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      IMPEXAC  < -0.5790221  to the left,  improve=554.879400, (0 missing)"
"1","
"
"1","      LAB      splits as  RLLL, improve=118.398500, (0 missing)"
"1","
"
"1","      ESTUD    splits as  LLLR, improve= 59.082460, (0 missing)"
"1","
"
"1","      DENSIDAD splits as  RLL, improve= 20.789120, (0 missing)"
"1","
"
"1","      TAMAMU   splits as  LR, improve=  8.972917, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      LAB    splits as  RRLR, agree=0.762, adj=0.166, (0 split)"
"1","
"
"1","      SUPERF < -1.380119   to the left,  agree=0.719, adj=0.017, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","1040"
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.03653846  P(node) =0.3080569
    class counts:  1002    38
   probabilities: 0.963 0.037"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","62"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1290323  P(node) =0.01836493
    class counts:     8    54
   probabilities: 0.129 0.871"
"1"," "
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","649"
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.1371341  P(node) =0.1922393
    class counts:   560    89
   probabilities: 0.863 0.137"
"1"," "
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","1625"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1372308  P(node) =0.4813389
    class counts:   223  1402
   probabilities: 0.137 0.863"
"1"," "
"1","
"
"1","
"
