"0","library(pscl)"
"0","pR2(basic.model)"
"1","          llh "
"1","      llhNull "
"1","           G2 "
"1","     McFadden "
"1","         r2ML "
"1","         r2CU "
"1","
"
"1","-1145.8940800 "
"1","-2333.5292649 "
"1"," 2375.2703699 "
"1","    0.5089438 "
"1","    0.5051870 "
"1","    0.6744548 "
"1","
"
"0","pR2(refined.model)"
"1","          llh "
"1","      llhNull "
"1","           G2 "
"1","     McFadden "
"1","         r2ML "
"1","         r2CU "
"1","
"
"1","-1147.6809421 "
"1","-2333.5292649 "
"1"," 2371.6966457 "
"1","    0.5081780 "
"1","    0.5046629 "
"1","    0.6737551 "
"1","
"
