"0","unique(data$EDAD)"
"1"," [1]"
"1"," ""74"""
"1"," ""51"""
"1"," ""54"""
"1"," ""42"""
"1"," ""58"""
"1"," ""45"""
"1"," ""72"""
"1"," ""41"""
"1"," ""85"""
"1"," ""36"""
"1"," ""49"""
"1"," ""61"""
"1"," ""32"""
"1"," ""50"""
"1"," ""38"""
"1"," ""60"""
"1"," ""84"""
"1"," ""43"""
"1"," ""53"""
"1"," ""71"""
"1"," ""26"""
"1","
"
"1","[22]"
"1"," ""29"""
"1"," ""75"""
"1"," ""63"""
"1"," ""47"""
"1"," ""56"""
"1"," ""52"""
"1"," ""70"""
"1"," ""73"""
"1"," ""81"""
"1"," ""39"""
"1"," ""80"""
"1"," ""83"""
"1"," ""78"""
"1"," ""48"""
"1"," ""28"""
"1"," ""33"""
"1"," ""40"""
"1"," ""67"""
"1"," ""44"""
"1"," ""34"""
"1"," ""57"""
"1","
"
"1","[43]"
"1"," ""62"""
"1"," ""55"""
"1"," ""76"""
"1"," ""22"""
"1"," ""24"""
"1"," ""79"""
"1"," ""35"""
"1"," ""46"""
"1"," ""66"""
"1"," ""77"""
"1"," ""82"""
"1"," ""65"""
"1"," ""23"""
"1"," ""68"""
"1"," ""59"""
"1"," ""64"""
"1"," ""69"""
"1"," ""20"""
"1"," ""37"""
"1"," ""25"""
"1"," ""30"""
"1","
"
"1","[64]"
"1"," ""31"""
"1"," ""27"""
"1"," ""21"""
"1"," ""18"""
"1","
"
"0","data$EDAD <- as.integer(data$EDAD)"
