"0","summary(refined.model)"
"1","
Call:
"
"1","glm(formula = cat2 ~ DENSIDAD + SEXO + LAB + REGTEN + SUPERF + 
    IMPEXAC, family = binomial(link = ""logit""), data = data.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0861  "
"1","-0.4237  "
"1","-0.0205  "
"1"," 0.5354  "
"1"," 3.5338  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.03326"
"1","    0.23166"
"1"," -17.410"
"1","  < 2e-16"
"1"," ***"
"1","
DENSIDAD2  "
"1"," -0.56363"
"1","    0.14021"
"1","  -4.020"
"1"," 5.83e-05"
"1"," ***"
"1","
DENSIDAD3  "
"1"," -0.38290"
"1","    0.12724"
"1","  -3.009"
"1","  0.00262"
"1"," ** "
"1","
SEXO1      "
"1"," -0.30983"
"1","    0.11388"
"1","  -2.721"
"1","  0.00651"
"1"," ** "
"1","
LAB2       "
"1"," -1.59341"
"1","    0.36376"
"1","  -4.380"
"1"," 1.18e-05"
"1"," ***"
"1","
LAB3       "
"1"," -2.16391"
"1","    0.28682"
"1","  -7.545"
"1"," 4.54e-14"
"1"," ***"
"1","
LAB4       "
"1"," -1.30981"
"1","    0.19208"
"1","  -6.819"
"1"," 9.16e-12"
"1"," ***"
"1","
REGTEN1    "
"1","  7.19049"
"1","    0.30766"
"1","  23.371"
"1","  < 2e-16"
"1"," ***"
"1","
SUPERF     "
"1","  0.10724"
"1","    0.05538"
"1","   1.936"
"1","  0.05282"
"1"," .  "
"1","
IMPEXAC    "
"1","  2.61310"
"1","    0.13370"
"1","  19.545"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 4667.1  on 3375  degrees of freedom
"
"1","Residual deviance: 2295.4  on 3366  degrees of freedom
"
"1","AIC: "
"1","2315.4"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
